ORF Name,cluster,Function
VNG0709C,stress,
VNG0715G,stress,Thiamine biosynthesis protein
VNG0743H,stress,Universal stress protein (UspA) and related nucleotide-binding proteins PF00582. 
VNG0745G,stress,Spore cortex synthesis protein
VNG0746C,stress,
VNG0748G,stress,putative kinase
VNG0749G,stress,Protein kinase
VNG0750C,stress,putative GAF domain-containing protein (PF1590)
VNG0751C,stress,putative transcription regulator (PadR family)
VNG0764C,stress,"NAD kinase, ATP-NAD kinase PF01513."
VNG0766G,stress,"Phosphate regulatory protein homolog, Also has SpoVT/AbrB domain in the N-terminus"
VNG0768H,stress,
VNG0794G,stress,ABC transporter (Lipoprotein)
VNG0796G,stress,Cystathionine gamma-synthase
VNG0798H,stress,
VNG0799C,stress,
VNG0801C,stress,twin-arginine protein translocation protein
VNG0810H,stress,
VNG0813G,stress,Spermidine/putrescine-binding protein
VNG0841G,stress,Carbonic anhydrase
VNG0849C,stress,
VNG0878G,stress,predicted transcriptional regulator with predicted CBS domain
VNG0880G,stress,"Proteasome, subunit alpha"
VNG0906H,stress,
VNG0931G,stress,3-ketoacyl-CoA thiolase
VNG0932C,stress,
VNG0934H,stress,
VNG0941C,stress,
VNG0945H,stress,capsid protein
VNG0946G,stress,Cell division inhibitor
VNG0949G,stress,Type II secretion system protein
VNG0950G,stress,Flagella-related protein H
VNG0953C,stress,"archaeal flagellin-associated protein, This family appears to be distantly related to Arch_flagellin and FlaF_arch which are also components of the archaeal flagellar."
VNG0954C,stress,"Flagellar Accessory protein D or E, Family of archaeal flaD and flaE proteins. Conserved region found at N-terminus of flaE but towards the C-terminus of flaD.  FlaD and FlaE, are membrane-associated proteins but are not major components of flagella."
VNG0955G,stress,Flagella-related protein E
VNG0963G,stress,Phycocyanin alpha phycocyanobilin lyase-like
VNG0964C,stress,
VNG0966G,stress,Chemotaxis protein
VNG0967G,stress,Chemotaxis protein
VNG0969H,stress,
VNG0970G,stress,CHEA histidine kinase (Chemotaxis protein)
VNG0971G,stress,Chemotaxis protein
VNG0973G,stress,Protein-glutamate methylesterase 
VNG0974G,stress,CHEY and CHEB genes (Chemotaxis protein)
VNG0976G,stress,Chemotaxis protein
VNG0978H,stress,
VNG0991H,stress,
VNG0992H,stress,
VNG0995H,stress,
VNG0997G,stress,Acetyl-CoA synthetase
VNG0999H,stress,
VNG1002H,stress,
VNG1015H,stress,
VNG1017H,stress,
VNG1018G,stress,Alcohol dehydrogenase
VNG1020C,stress,
VNG1023C,stress,Zn-binding alcohol dehydrogenase
VNG1024C,stress,6-pyruvoyl-tetrahydropterin synthase
VNG1025H,stress,
VNG1046H,stress,
VNG1047H,stress,
VNG1048G,stress,UDP-glucose dehydrogenase
VNG1052H,stress,
VNG1057C,stress,
VNG1059C,stress,
VNG1060H,stress,
VNG1063H,stress,
VNG1085H,stress,
VNG1086C,stress,
VNG1087C,stress,
VNG1088C,stress,
VNG1092C,stress,
VNG1121G,stress,Aspartate aminotransferase
VNG1168C,stress,
VNG1175G,stress,PhoR protein homolog
VNG1185G,stress,Coenzyme PQQ synthesis protein
VNG1189H,stress,
VNG1190G,stress,Superoxide dismutase [Mn] 1 
VNG1200H,stress,
VNG1213C,stress,Archaeal DNA polymerase
VNG1214H,stress,
VNG1233G,stress,X-pro aminopeptidase homolog
VNG1261H,stress,
VNG1264C,stress,
VNG1272C,stress,
VNG1273G,stress,Molybdenum cofactor biosynthesis protein
VNG1276C,stress,
VNG1295H,stress,
VNG1313G,stress,3-hydroxyacyl-CoA dehydrogenase
VNG1315H,stress,
VNG1326H,stress,
VNG1332G,stress,Superoxide dismutase [Mn] 2 
VNG1337C,stress,
VNG1339C,stress,
VNG1342G,stress,"N5,N10-methylenetetrahydromethanopterin reductase"
VNG1364G,stress,putative alanine dehydrogenase of the Ornithine cyclodeaminase/mu-crystallin family
VNG1372C,stress,
VNG1380H,stress,
VNG1406G,stress,putative DNA helicase
VNG1412H,stress,
VNG1413H,stress,
VNG1422H,stress,
VNG1423H,stress,
VNG1425H,stress,
VNG1446H,stress,
VNG1458G,stress,Phytoene synthase
VNG1459H,stress,
VNG1463G,stress,Bacterio-opsin linked product
VNG1464G,stress,Bacterio-opsin activator
VNG1465G,stress,Bacteriorhodopsin related protein
VNG1467G,stress,Bacteriorhodopsin precursor (BR)
VNG1468H,stress,
VNG1524C,stress,
VNG1534H,stress,
VNG1536C,stress,Universal stress protein (UspA) and related nucleotide-binding proteins PF00582.
VNG1540G,stress,Glucose 1-dehydrogenase
VNG1546H,stress,
VNG1547C,stress,
VNG1595C,stress,"putative molybdate transport protein, permease component of ABC transporter"
VNG1601G,stress,Glycine dehydrogenase subunit 2
VNG1603G,stress,Glycine dehydrogenase subunit 1
VNG1609C,stress,
VNG1621H,stress,
VNG1625H,stress,
VNG1630H,stress,
VNG1632G,stress,Cobalt transport protein
VNG1634G,stress,Cobalt transport protein cbiN
VNG1645H,stress,
VNG1658C,stress,
VNG1660G,stress,Sensory rhodopsin I (SR-I)
VNG1663C,stress,
VNG1664H,stress,
VNG1667G,stress,CdcH protein
VNG1675H,stress,
VNG1676G,stress,GTP-binding protein homolog
VNG1678H,stress,
VNG1680G,stress,Phytoene synthase
VNG1733G,stress,Htr17 transducer
VNG1740C,stress,
VNG1743C,stress,"DNA-directed RNA polymerase subunit M/Transcription elongation factor TFIIS-related protein, COG1594\nPFAM2150 (RNA pol M), PFAM1096 (TFIIS)\nStrong PDB match to archaeal general transcription factor"
VNG1744H,stress,
VNG1748C,stress,
VNG1754G,stress,Photolyase/cryptochrome
VNG1762G,stress,Putative ABC transporter
VNG1793C,stress,Pyridoxine biosynthesis enzyme
VNG1794C,stress,"Staphylococcal nuclease homolog (putative ssDNA binding function), Staphylococcus aureus nuclease (SNase) domain is present as four repeats in the human cellular coactivator p100. These repeats may mediate p100's single-stranded DNA-binding function PUBMED:9041650. "
VNG1800H,stress,
VNG1801G,stress,Small heat shock protein
VNG1802H,stress,
VNG1806H,stress,"succinate dehydrogenase/fumarate reductase, flavoprotein subunits COG1053."
VNG1821G,stress,Alcohol dehydrogenase
VNG1822G,stress,Molybdenum cofactor biosynthesis protein
VNG1823C,stress,
VNG1826H,stress,
VNG1838H,stress,
VNG1853G,stress,Translation initiation factor eIF-2B subunit alpha
VNG1857C,stress,"putative leucine binding protein, This family includes extracellular ligand binding domains of a wide range of receptors. This family also includes the bacterial amino acid binding proteins of known structure."
VNG1865H,stress,
VNG1893G,stress,ABC transport protein
VNG1898C,stress,Universal stress protein UspA and related nucleotide-binding proteins PF00582.
VNG1899G,stress,Circadian regulator
VNG1904H,stress,
VNG1922G,stress,"Transcription regulator, COG 1522:transcriptional regulators (PRT=44).  "
VNG1924G,stress,TRK potassium uptake system protein
VNG1925H,stress,
VNG1932G,stress,NADH dehydrogenase/oxidoreductase-like protein
VNG1940H,stress,
VNG1942H,stress,
VNG1943H,stress,
VNG1960H,stress,
VNG1973H,stress,
VNG1977H,stress,
VNG2006C,stress,member of the PP-loop superfamily (PF01171).
VNG2008H,stress,
VNG2014H,stress,
VNG2027H,stress,
VNG2031G,stress,NAD+ synthetase
VNG2036G,stress,"putative response regulator, COG0784:cheY-like receiver domain\nPFAM00072:response regulator receiver domain"
VNG2044H,stress,
VNG2081H,stress,
VNG2101H,stress,
VNG2104G,stress,Potassium channel homolog
VNG2109H,stress,
VNG2120G,stress,Proline dehydrogenase
VNG2122G,stress,Branched-chain amino acid aminotransferase
VNG2125G,stress,GTP cyclohydrolase II
VNG2126C,stress,putative transcription regulator
VNG2130G,stress,Cell division inhibitor
VNG2154C,stress,
VNG2157C,stress,
VNG2170H,stress,"probable nitrogen storage protein, Matches a domain called cupin present in auxin binding proteins, proteins of this family in plants serve as a nitrogen source for germinating seeds."
VNG2176H,stress,
VNG2186G,stress,Histidine triad protein
VNG2191H,stress,
VNG2193G,stress,Cytochrome c oxidase subunit I
VNG2195G,stress,Cytochrome c oxidase subunit II
VNG2196G,stress,Halocyanin precursor-like
VNG2238C,stress,
VNG2247G,stress,ATP phosphoribosyltransferase 
VNG2259C,stress,
VNG2260H,stress,
VNG2271G,stress,Orc / cell division control protein 6
VNG2281C,stress,
VNG2302G,stress,Acylaminoacyl-peptidase
VNG2310H,stress,
VNG2311H,stress,
VNG2321G,stress,Putative acetyltransferase
VNG2328H,stress,
VNG2329C,stress,
VNG2337C,stress,
VNG2340H,stress,
VNG2349G,stress,Dipeptide ABC transporter dipeptide-binding
VNG2358G,stress,Oligopeptide binding protein
VNG2359G,stress,Oligopeptide ABC permease
VNG2361G,stress,Oligopeptide transport permease protein
VNG2363G,stress,Oligopeptide ABC transporter ATP-binding
VNG2365G,stress,Oligopeptide ABC transporter ATP-binding
VNG2372G,stress,DNA repair protein
VNG2377G,stress,ABC-type transport system permease
VNG2378G,stress,Copper transport ATP-binding protein
VNG2385H,stress,
VNG2392H,stress,
VNG2393G,stress,Probable thiosulfate sulfurtransferase
VNG2394G,stress,Thiosulfate sulfurtransferase
VNG2400H,stress,
VNG2412H,stress,
VNG2413H,stress,
VNG2418G,stress,Aspartate aminotransferase
VNG2423G,stress,Phosphoserine phosphatase
VNG2424G,stress,Phosphoglycerate dehydrogenase
VNG2430G,stress,Threonine synthase
VNG2431C,stress,
VNG2432C,stress,
VNG2433H,stress,
VNG2436G,stress,Argininosuccinate lyase
VNG2437G,stress,Argininosuccinate synthetase
VNG2441G,stress,Helicase
VNG2443G,stress,Starvation induced DNA binding protein
VNG2473G,stress,DNA repair and recombination protein radA
VNG2477H,stress,
VNG2480H,stress,Uncharacterized conserved protein
VNG2483G,stress,Phosphate ABC transporter permease
VNG2484G,stress,Phosphate transporter permease
VNG2486G,stress,Phosphate ABC transporter binding
VNG2508C,stress,
VNG2513G,stress,Aldehyde dehydrogenase (Retinol)
VNG2520C,stress,
VNG2522C,stress,"putative histone acetyltransferase, COG0454:histone acetyltransferase HPA2 (PET=64)\nPF00583:GNAT acetyltransferase family\nPDB match: Yeast Gna1 (Glucosamine-Phosphate N-Acetyltransferase) "
VNG2523H,stress,
VNG2526G,stress,Dipeptide ABC transporter ATP-binding
VNG2527G,stress,Dipeptide ABC transporter ATP-binding
VNG2529G,stress,Dipeptide ABC transporter permease
VNG2531G,stress,Dipeptide ABC transporter permease
VNG2532H,stress,
VNG2537G,stress,Isochorismatase
VNG2539H,stress,
VNG2543C,stress,
VNG2569H,stress,
VNG2573G,stress,Halolysin
VNG2593H,stress,
VNG2594C,stress,
VNG2603H,stress,
VNG2604G,stress,Putative thiazole biosynthetic enzyme
VNG2606G,stress,Hydroxymethylpyrimidine phosphate kinase
VNG2610C,stress,
VNG2611G,stress,GTP-binding protein
VNG2616G,stress,Probable carboxypeptidase
VNG2617G,stress,Alcohol dehydrogenase
VNG2619H,stress,
VNG2627C,stress,
VNG2631H,stress,
VNG2641H,stress,
VNG2644C,stress,
VNG2645H,stress,
VNG2673H,stress,
VNG2674H,stress,
VNG5143C,stress,
VNG5145H,stress,"likely involved in protein transport, The Robetta server predicted this function based on a pdb-blast match (over residues 1-133aa) to crystal structure(1tf2A) of B. subtilis SecA protein (over residues 330-447) (complexed with ADP)."
VNG6179G,stress,potassium transport operon regulator
VNG6195H,stress,putative RNA-binding protein
VNG6201G,stress,Heat shock protease protein
VNG6206H,stress,
VNG6218G,stress,TRK potassium uptake system protein
VNG6235G,stress,GvpH protein 2
VNG6236G,stress,GvpG protein 2
VNG6237G,stress,GvpF protein 2
VNG6239G,stress,GvpE protein 2
VNG6240G,stress,GvpD protein 2
VNG6241G,stress,Gas vesicle structural protein 2 (GVP) (C-VAC)
VNG6246G,stress,GvpO protein 2
VNG6251H,stress,
VNG6255C,stress,
VNG6262G,stress,"ABC transporter, permease protein"
VNG6264G,stress,"ABC transporter, ATP-binding protein"
VNG6265G,stress,Adhesion protein
VNG6277G,stress,Glycerol-3-phosphate-binding protein precursor
VNG6279G,stress,Sn-glycerol-3-phosphate transport system permease
VNG6280G,stress,Sn-glycerol-3-phosphate transport system permease
VNG6281G,stress,Sn-glycerol-3-phosphate transport system ATP-binding
VNG6296C,stress,
VNG6301G,stress,Alkaline phosphatase
VNG6313G,stress,"arcD, arginine/ornithine antiporter "
